Dataset,Model,Model Context Length,Total Documents,Valid Documents,Docs Exceeding Context (%),Avg Documents Words,Std Dev Documents Words,Avg Documents Tokens,Min Doc Words,Min Doc Tokens,Max Doc Words,Max Doc Tokens,Context Window Outliers Count,Context Window Outliers IDs
arguana,EleutherAI/gpt-j-6B,2048,100000,100000,0.0,167.1,88.03,205.29,1 (ID: training-society-iasihbmubf-pro06a),1.0,1058 (ID: validation-politics-tsihsspa-pro01a),1360.0,0,None
bioasq,EleutherAI/gpt-j-6B,2048,100000,99999,0.0,203.6,78.3,310.7,11 (ID: 29209678),15.0,997 (ID: 30406638),1467.0,1,17342195
climate-fever,EleutherAI/gpt-j-6B,2048,100000,99982,0.02,96.65,100.76,121.53,1 (ID: Speciosity),2.0,1751 (ID: Commack_Methodist_Church_and_Cemetery),2040.0,18,"Index_of_World_War_II_articles_(H),List_of_Brazilian_fruits,Glossary_of_mergers,_acquisitions,_and_takeovers,List_of_Latin_legal_terms,Orectogyrus,Paweł_Kowalewski,Nesmeyanov_Institute_of_Organoelement_Compounds,List_of_villages_in_Araria_district,List_of_Australian_Royal_Commissions,800_(number),Somalomo,Philip_Pocock,Hugo_Simon,Muang_Phuan,List_of_BMP-1_operators,ISO_639:m,Williams_House,Sandilya_Vidya"
cqadupstack,EleutherAI/gpt-j-6B,2048,100000,100000,0.0,120.49,75.85,241.96,6 (ID: 113696),9.0,879 (ID: 132832),1681.0,0,None
dbpedia-entity,EleutherAI/gpt-j-6B,2048,100000,100000,0.0,49.63,23.21,74.86,3 (ID: <dbpedia:C._pygmaea>),6.0,801 (ID: <dbpedia:Military_instructors_and_trainers_of_the_Empire_of_Japan>),1828.0,0,None
fever,EleutherAI/gpt-j-6B,2048,100000,99983,0.02,97.03,102.51,121.88,1 (ID: WJPJ),2.0,1722 (ID: Kenneth_L._Maddy),1960.0,17,"Australian_performance_poetry,Weepers_Circus,Kharwa_caste,José_Ramos_Costa,List_of_Anolis_lizards,Gammarus,Electoral_history_of_Lyndon_B._Johnson,List_of_moths_of_South_Africa_(Arctiinae),Hugo_Simon,Greg_Delanty,List_of_converts_to_Christianity_from_Judaism,Channel_31_digital_TV_stations_in_the_United_States,Molière_Award_for_Best_Supporting_Actor,List_of_Colombian_telenovelas,Plant_Collections_Network,Dyschirius,List_of_albums_containing_a_hidden_track:_S"
fiqa,EleutherAI/gpt-j-6B,2048,43135,43135,0.0,127.24,70.82,165.87,15 (ID: 428127),49.0,407 (ID: 271076),1256.0,0,None
hotpotqa,EleutherAI/gpt-j-6B,2048,100000,100000,0.0,46.45,31.64,69.64,2 (ID: 1827503),7.0,344 (ID: 12057300),572.0,0,None
nfcorpus,EleutherAI/gpt-j-6B,2048,3633,3632,0.03,233.42,80.82,341.14,17 (ID: MED-5063),20.0,1450 (ID: MED-1028),2028.0,1,MED-957
nq,EleutherAI/gpt-j-6B,2048,100000,99997,0.0,79.12,58.04,106.81,1 (ID: doc648263),4.0,953 (ID: doc1669848),1310.0,3,"doc2391438,doc2391465,doc1038938"
quora,EleutherAI/gpt-j-6B,2048,100000,100000,0.0,11.45,6.27,14.06,1 (ID: 288142),1.0,108 (ID: 337514),196.0,0,None
